nohup: ignoring input

> element-plus-starter@0.1.0 serve /workspace/CKQ/ckq-dialog-system/vue-dialog-system
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/index.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack/hot/dev-server.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/webpack-dev-server/client/index.js /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 65% building 525/563 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/time.js
<s> [webpack.Progress] 65% building 525/564 modules 39 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 65% building 526/564 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 66% building 527/564 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 66% building 528/564 modules 36 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 66% building 529/564 modules 35 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 66% building 530/564 modules 34 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 66% building 531/564 modules 33 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/plugin.js
<s> [webpack.Progress] 66% building 531/565 modules 34 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/virtual-list/src/types.mjs
<s> [webpack.Progress] 66% building 531/566 modules 35 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/upload/src/upload2.mjs
<s> [webpack.Progress] 66% building 532/566 modules 34 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/upload/src/upload2.mjs
<s> [webpack.Progress] 66% building 533/566 modules 33 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/upload/src/upload2.mjs
<s> [webpack.Progress] 66% building 534/566 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/upload/src/upload2.mjs
<s> [webpack.Progress] 66% building 535/566 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/upload/src/upload2.mjs
<s> [webpack.Progress] 66% building 536/566 modules 30 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/upload/src/upload2.mjs
<s> [webpack.Progress] 66% building 537/566 modules 29 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/upload/src/upload2.mjs
<s> [webpack.Progress] 66% building 537/567 modules 30 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/renderers/overlay.mjs
<s> [webpack.Progress] 66% building 537/568 modules 31 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/renderers/empty.mjs
<s> [webpack.Progress] 66% building 537/569 modules 32 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/renderers/footer.mjs
<s> [webpack.Progress] 66% building 537/570 modules 33 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/renderers/header-cell.mjs
<s> [webpack.Progress] 66% building 537/571 modules 34 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/renderers/header.mjs
<s> [webpack.Progress] 66% building 537/572 modules 35 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/renderers/cell.mjs
<s> [webpack.Progress] 66% building 537/573 modules 36 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/renderers/row.mjs
<s> [webpack.Progress] 66% building 537/574 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/renderers/right-table.mjs
<s> [webpack.Progress] 66% building 537/575 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/transfer/src/transfer2.mjs
<s> [webpack.Progress] 65% building 537/576 modules 39 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/timeline/src/timeline-item2.mjs
<s> [webpack.Progress] 65% building 537/577 modules 40 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/tabs/src/tab-pane2.mjs
<s> [webpack.Progress] 65% building 537/578 modules 41 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/timeline/src/timeline.mjs
<s> [webpack.Progress] 65% building 538/578 modules 40 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/timeline/src/timeline.mjs
<s> [webpack.Progress] 65% building 539/578 modules 39 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/timeline/src/timeline.mjs
<s> [webpack.Progress] 66% building 540/578 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/timeline/src/timeline.mjs
<s> [webpack.Progress] 66% building 541/578 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/timeline/src/timeline.mjs
<s> [webpack.Progress] 66% building 542/578 modules 36 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/timeline/src/timeline.mjs
<s> [webpack.Progress] 66% building 542/579 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/date-picker/src/composables/use-shortcut.mjs
<s> [webpack.Progress] 66% building 542/580 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/space/src/item.mjs
<s> [webpack.Progress] 65% building 542/581 modules 39 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/time-picker/src/props/basic-time-spinner.mjs
<s> [webpack.Progress] 66% building 543/581 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/time-picker/src/props/basic-time-spinner.mjs
<s> [webpack.Progress] 66% building 544/581 modules 37 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/time-picker/src/props/basic-time-spinner.mjs
<s> [webpack.Progress] 66% building 544/582 modules 38 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/proxy.js
<s> [webpack.Progress] 65% building 544/583 modules 39 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/const.js
<s> [webpack.Progress] 65% building 544/584 modules 40 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/renderers/left-table.mjs
<s> [webpack.Progress] 65% building 544/585 modules 41 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/renderers/main-table.mjs
<s> [webpack.Progress] 65% building 544/586 modules 42 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/tokens.mjs
<s> [webpack.Progress] 65% building 544/587 modules 43 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/table-v2/src/use-table.mjs
<s> [webpack.Progress] 65% building 544/588 modules 44 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/time-picker/src/props/panel-time-range.mjs
<s> [webpack.Progress] 65% building 544/589 modules 45 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/popconfirm/index.mjs
<s> [webpack.Progress] 65% building 545/589 modules 44 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/popconfirm/index.mjs
<s> [webpack.Progress] 65% building 545/590 modules 45 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/pagination/index.mjs
<s> [webpack.Progress] 65% building 545/591 modules 46 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/page-header/index.mjs
<s> [webpack.Progress] 65% building 545/592 modules 47 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio-group2.mjs
<s> [webpack.Progress] 65% building 546/592 modules 46 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio-group2.mjs
<s> [webpack.Progress] 65% building 547/592 modules 45 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio-group2.mjs
<s> [webpack.Progress] 65% building 548/592 modules 44 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio-group2.mjs
<s> [webpack.Progress] 65% building 549/592 modules 43 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio-group2.mjs
<s> [webpack.Progress] 65% building 550/592 modules 42 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio-group2.mjs
<s> [webpack.Progress] 65% building 550/593 modules 43 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Login.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 551/593 modules 42 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio-group2.mjs
<s> [webpack.Progress] 65% building 551/594 modules 43 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Login.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 551/595 modules 44 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/About.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 552/595 modules 43 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Login.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 552/596 modules 44 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/About.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 553/596 modules 43 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/About.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 553/597 modules 44 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio-button2.mjs
<s> [webpack.Progress] 65% building 553/598 modules 45 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/devtools-api/lib/esm/api/index.js
<s> [webpack.Progress] 65% building 553/599 modules 46 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/radio/src/radio2.mjs
<s> [webpack.Progress] 65% building 553/600 modules 47 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/menu/index.mjs
<s> [webpack.Progress] 65% building 553/601 modules 48 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/switch/src/switch2.mjs
<s> [webpack.Progress] 65% building 553/602 modules 49 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/link/index.mjs
<s> [webpack.Progress] 65% building 553/603 modules 50 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/element-plus/es/components/input-number/index.mjs
<s> [webpack.Progress] 64% building 553/604 modules 51 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 65% building 554/604 modules 50 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 64% building 554/605 modules 51 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--13-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/babel-loader/lib/index.js!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/cache-loader/dist/cjs.js??ref--1-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/eslint-loader/index.js??ref--14-0!/workspace/CKQ/ckq-dialog-system/vue-dialog-system/src/views/Page4.vue?vue&type=script&lang=js
<s> [webpack.Progress] 65% building 555/605 modules 50 active /workspace/CKQ/ckq-dialog-system/vue-dialog-system/node_modules/axios/lib/helpers/spread.js
